Owner_info,bhk_info,area_info,location_info,cons_info,prince_in_cr_info,price_sq_ft
OWNER,3,2400 ,Chikballapur,Ready to move,1.35 Cr,"5,625 / sq ft"
OWNER,7,6500 ,HSR Layout,Ready to move,9.6 Cr,"14,769 / sq ft"
OWNER,2,980 ,Murugesh Palya,Ready to move,69 L,"7,040 / sq ft"
OWNER,2,959 ,Kengeri,Under Construction,40 L,"4,171 / sq ft"
OWNER,2,850 ,Jalahalli,Ready to move,34 L,"4,000 / sq ft"
OWNER,2,1175 ,Kengeri,Ready to move,65 L,"5,531 / sq ft"
OWNER,2,990 ,JP Nagar Phase 8,Ready to move,55 L,"5,555 / sq ft"
OWNER,3,2260 ,Yeshwantpur,Ready to move,2.1 Cr,"9,292 / sq ft"
OWNER,Residential Plot,1200 ,Attibele,Resale,29 L,"2,416 / sq ft"
OWNER,3,1352 ,Lingarajapuram,Ready to move,95 L,"7,026 / sq ft"
OWNER,3,1995 ,Kalyan Nagar,Ready to move,1.4 Cr,"7,017 / sq ft"
OWNER,3,750 ,Vijayanagar,Ready to move,1.35 Cr,"18,000 / sq ft"
OWNER,Residential Plot,2400 ,Sarjapur,Resale,1.04 Cr,"4,351 / sq ft"
OWNER,4,4346 ,Bagaluru Near Yelahanka,Ready to move,4.6 Cr,"10,584 / sq ft"
OWNER,4,4346 ,Bagaluru Near Yelahanka,Ready to move,4.6 Cr,"10,584 / sq ft"
OWNER,4,4346 ,Bagaluru Near Yelahanka,Ready to move,4.6 Cr,"10,584 / sq ft"
OWNER,4,4346 ,Bagaluru Near Yelahanka,Ready to move,4.6 Cr,"10,584 / sq ft"
OWNER,4,4346 ,Bagaluru Near Yelahanka,Ready to move,4.6 Cr,"10,584 / sq ft"
OWNER,4,4346 ,Bagaluru Near Yelahanka,Ready to move,4.6 Cr,"10,584 / sq ft"
OWNER,4,4346 ,Bagaluru Near Yelahanka,Ready to move,4.6 Cr,"10,584 / sq ft"
OWNER,4,4346 ,Bagaluru Near Yelahanka,Ready to move,4.6 Cr,"10,584 / sq ft"
OWNER,4,4346 ,Bagaluru Near Yelahanka,Ready to move,4.6 Cr,"10,584 / sq ft"
OWNER,2,1065 ,Krishnarajapura,Ready to move,49.52 L,"4,650 / sq ft"
OWNER,4,4346 ,Bagaluru Near Yelahanka,Ready to move,4.6 Cr,"10,584 / sq ft"
OWNER,4,4346 ,Bagaluru Near Yelahanka,Ready to move,4.6 Cr,"10,584 / sq ft"
OWNER,4,4346 ,Bagaluru Near Yelahanka,Ready to move,4.6 Cr,"10,584 / sq ft"
OWNER,4,4346 ,Bagaluru Near Yelahanka,Ready to move,4.6 Cr,"10,584 / sq ft"
OWNER,4,4346 ,Bagaluru Near Yelahanka,Ready to move,4.6 Cr,"10,584 / sq ft"
OWNER,4,4346 ,Bagaluru Near Yelahanka,Ready to move,4.6 Cr,"10,584 / sq ft"
OWNER,4,4346 ,Bagaluru Near Yelahanka,Ready to move,4.6 Cr,"10,584 / sq ft"
OWNER,4,4346 ,Bagaluru Near Yelahanka,Ready to move,4.6 Cr,"10,584 / sq ft"
OWNER,4,4346 ,Bagaluru Near Yelahanka,Ready to move,4.6 Cr,"10,584 / sq ft"
OWNER,4,4346 ,Bagaluru Near Yelahanka,Ready to move,4.6 Cr,"10,584 / sq ft"
OWNER,4,4346 ,Bagaluru Near Yelahanka,Ready to move,4.6 Cr,"10,584 / sq ft"
OWNER,4,4346 ,Bagaluru Near Yelahanka,Ready to move,4.6 Cr,"10,584 / sq ft"
OWNER,2,1065 ,Krishnarajapura,Ready to move,49.52 L,"4,650 / sq ft"
OWNER,Residential Plot,1200 ,Ramohalli,Resale,16.2 L,"1,350 / sq ft"
OWNER,Residential Plot,1200 ,Kengeri Hobli,Resale,35.98 L,"2,998 / sq ft"
OWNER,3,2275 ,Bangalore City Municipal Corporation Layout,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Subramanyapura,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Bangalore City Municipal Corporation Layout,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Bangalore City Municipal Corporation Layout,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Subramanyapura,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Subramanyapura,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Subramanyapura,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Subramanyapura,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Subramanyapura,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Subramanyapura,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Subramanyapura,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Subramanyapura,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Subramanyapura,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Subramanyapura,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Subramanyapura,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Bangalore City Municipal Corporation Layout,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Bangalore City Municipal Corporation Layout,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Bangalore City Municipal Corporation Layout,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Bangalore City Municipal Corporation Layout,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Subramanyapura,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Subramanyapura,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Subramanyapura,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Subramanyapura,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Subramanyapura,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Subramanyapura,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Subramanyapura,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Subramanyapura,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Subramanyapura,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Subramanyapura,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Subramanyapura,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Bangalore City Municipal Corporation Layout,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Subramanyapura,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,2275 ,Subramanyapura,Ready to move,1.1 Cr,"4,835 / sq ft"
OWNER,3,1905 ,BTM Layout,Ready to move,95 L,"4,986 / sq ft"
OWNER,3,1905 ,BTM Layout,Ready to move,95 L,"4,986 / sq ft"
OWNER,3,1623 ,Rajajinagar,Ready to move,1.2 Cr,"7,393 / sq ft"
OWNER,3,1623 ,Rajajinagar,Ready to move,1.2 Cr,"7,393 / sq ft"
OWNER,3,1623 ,Rajajinagar,Ready to move,1.2 Cr,"7,393 / sq ft"
OWNER,3,1623 ,Rajajinagar,Ready to move,1.2 Cr,"7,393 / sq ft"
OWNER,3,1623 ,Rajajinagar,Ready to move,1.2 Cr,"7,393 / sq ft"
AGENT,Residential Plot,12000 ,Electronic City Phase 1,Resale,18 Cr,"15,000 / sq ft"
OWNER,2,1250 ,Begur,Ready to move,55 L,"4,400 / sq ft"
OWNER,2,1250 ,Begur,Ready to move,55 L,"4,400 / sq ft"
OWNER,2,1250 ,Begur,Ready to move,55 L,"4,400 / sq ft"
OWNER,2,1250 ,Begur,Ready to move,55 L,"4,400 / sq ft"
OWNER,6,2800 ,Bendre Nagar,Ready to move,3.8 Cr,"13,571 / sq ft"
OWNER,6,2800 ,Bendre Nagar,Ready to move,3.8 Cr,"13,571 / sq ft"
OWNER,2,1090 ,Begur,Ready to move,40 L,"3,669 / sq ft"
OWNER,2,910 ,Talaghattapura,Under Construction,52 L,"5,714 / sq ft"
OWNER,6,2800 ,Bendre Nagar,Ready to move,3.8 Cr,"13,571 / sq ft"
OWNER,2,2700 ,Murugeshpalya,Ready to move,1.5 Cr,"5,555 / sq ft"
OWNER,3,1280 ,Horamavu,Ready to move,72 L,"5,625 / sq ft"
OWNER,3,1280 ,Horamavu,Ready to move,72 L,"5,625 / sq ft"
OWNER,3,1280 ,Horamavu,Ready to move,72 L,"5,625 / sq ft"
OWNER,3,1280 ,Horamavu,Ready to move,72 L,"5,625 / sq ft"
OWNER,3,1280 ,Horamavu,Ready to move,72 L,"5,625 / sq ft"
OWNER,3,1280 ,Horamavu,Ready to move,72 L,"5,625 / sq ft"
OWNER,3,1280 ,Horamavu,Ready to move,72 L,"5,625 / sq ft"
OWNER,2,2700 ,Murugeshpalya,Ready to move,1.5 Cr,"5,555 / sq ft"
OWNER,3,1280 ,Horamavu,Ready to move,72 L,"5,625 / sq ft"
OWNER,3,1280 ,Horamavu,Ready to move,72 L,"5,625 / sq ft"
OWNER,3,1280 ,Horamavu,Ready to move,72 L,"5,625 / sq ft"
OWNER,3,1280 ,Horamavu,Ready to move,72 L,"5,625 / sq ft"
OWNER,3,1280 ,Horamavu,Ready to move,72 L,"5,625 / sq ft"
OWNER,3,1280 ,Horamavu,Ready to move,72 L,"5,625 / sq ft"
OWNER,3,1280 ,Horamavu,Ready to move,72 L,"5,625 / sq ft"
OWNER,3,1832 ,Kalyan Nagar,Ready to move,1.65 Cr,"9,006 / sq ft"
OWNER,2,1350 ,Vidyaranyapura,Under Construction,56 L,"4,148 / sq ft"
OWNER,2,1350 ,Vidyaranyapura,Under Construction,56 L,"4,148 / sq ft"
OWNER,3,1500 ,Kalyan Nagar,Ready to move,59 L,"3,933 / sq ft"
OWNER,3,1350 ,Vidyaranyapura,Under Construction,1 Cr,"7,407 / sq ft"
OWNER,3,1350 ,Vidyaranyapura,Under Construction,1 Cr,"7,407 / sq ft"
OWNER,3,1854 ,Jakkur,Ready to move,1.15 Cr,"6,202 / sq ft"
OWNER,3,1854 ,Jakkur,Ready to move,1.15 Cr,"6,202 / sq ft"
OWNER,3,1087 ,Sarjapur Road Post Railway Crossing,Under Construction,56 L,"5,151 / sq ft"
OWNER,3,1087 ,Sarjapur Road Post Railway Crossing,Under Construction,56 L,"5,151 / sq ft"
OWNER,3,1087 ,Sarjapur Road Post Railway Crossing,Under Construction,56 L,"5,151 / sq ft"
OWNER,4,4350 ,Ullal Uppanagar,Ready to move,2.75 Cr,"6,333 / sq ft"
OWNER,2,1150 ,Kacharakanahalli,Ready to move,72 L,"6,260 / sq ft"
OWNER,2,1150 ,Kacharakanahalli,Ready to move,72 L,"6,260 / sq ft"
OWNER,4,2470 ,Sahakar Nagar,Ready to move,2.65 Cr,"10,728 / sq ft"
OWNER,3,1827 ,Krishnarajapura,Ready to move,1.5 Cr,"8,210 / sq ft"
OWNER,4,2470 ,Sahakar Nagar,Ready to move,2.7 Cr,"10,931 / sq ft"
OWNER,4,2470 ,Sahakar Nagar,Ready to move,2.7 Cr,"10,931 / sq ft"
OWNER,3,1512 ,Hennur,Under Construction,55 L,"3,637 / sq ft"
OWNER,3,1512 ,Hennur,Under Construction,55 L,"3,637 / sq ft"
OWNER,3,1515 ,Hennur,Under Construction,59 L,"3,894 / sq ft"
OWNER,2,1134 ,Kalyan Nagar,Ready to move,55 L,"4,850 / sq ft"
OWNER,2,1134 ,Kalyan Nagar,Ready to move,55 L,"4,850 / sq ft"
OWNER,2,1134 ,Kalyan Nagar,Ready to move,55 L,"4,850 / sq ft"
OWNER,3,1512 ,Hennur,Under Construction,55 L,"3,637 / sq ft"
OWNER,3,1512 ,Hennur,Under Construction,59 L,"3,902 / sq ft"
OWNER,3,1515 ,Hennur,Under Construction,59 L,"3,894 / sq ft"
OWNER,2,1134 ,Kalyan Nagar,Ready to move,55 L,"4,850 / sq ft"
OWNER,2,1134 ,Kalyan Nagar,Ready to move,55 L,"4,850 / sq ft"
OWNER,2,1134 ,Kalyan Nagar,Ready to move,55 L,"4,850 / sq ft"
OWNER,2,1134 ,Kalyan Nagar,Ready to move,55 L,"4,850 / sq ft"
OWNER,2,1134 ,Kalyan Nagar,Ready to move,55 L,"4,850 / sq ft"
OWNER,2,1134 ,Kalyan Nagar,Ready to move,55 L,"4,850 / sq ft"
OWNER,2,1134 ,Kalyan Nagar,Ready to move,55 L,"4,850 / sq ft"
OWNER,2,1134 ,Kalyan Nagar,Ready to move,55 L,"4,850 / sq ft"
OWNER,2,1134 ,Kalyan Nagar,Ready to move,55 L,"4,850 / sq ft"
OWNER,2,1134 ,Kalyan Nagar,Ready to move,55 L,"4,850 / sq ft"
OWNER,2,1134 ,Kalyan Nagar,Ready to move,55 L,"4,850 / sq ft"
OWNER,3,1512 ,Hennur,Under Construction,55 L,"3,637 / sq ft"
OWNER,3,1512 ,Hennur,Under Construction,55 L,"3,637 / sq ft"
OWNER,3,1515 ,Hennur,Under Construction,59 L,"3,894 / sq ft"
OWNER,3,1512 ,Hennur,Under Construction,55 L,"3,637 / sq ft"
OWNER,3,1512 ,Hennur,Under Construction,55 L,"3,637 / sq ft"
OWNER,3,1512 ,Hennur,Under Construction,55 L,"3,637 / sq ft"
OWNER,4,2470 ,Sahakar Nagar,Ready to move,2.65 Cr,"10,728 / sq ft"
OWNER,3,1827 ,Krishnarajapura,Ready to move,1.5 Cr,"8,210 / sq ft"
OWNER,4,2470 ,Sahakar Nagar,Ready to move,2.7 Cr,"10,931 / sq ft"
OWNER,4,2470 ,Sahakar Nagar,Ready to move,2.7 Cr,"10,931 / sq ft"
OWNER,Residential Plot,1800 ,Mallathahalli,Resale,1.21 Cr,"6,750 / sq ft"
OWNER,4,4300 ,Attiguppe,Ready to move,3.8 Cr,"8,837 / sq ft"
OWNER,4,1730 ,Frazer Town,Ready to move,1.3 Cr,"7,514 / sq ft"
OWNER,2,1381 ,Whitefield Hope Farm Junction,Ready to move,1.04 Cr,"7,530 / sq ft"
OWNER,4,3000 ,Annapurneshwari Nagar,Ready to move,1.9 Cr,"6,333 / sq ft"
OWNER,4,3000 ,Annapurneshwari Nagar,Ready to move,1.9 Cr,"6,333 / sq ft"
OWNER,4,3000 ,Annapurneshwari Nagar,Ready to move,1.9 Cr,"6,333 / sq ft"
OWNER,4,3000 ,Annapurneshwari Nagar,Ready to move,1.9 Cr,"6,333 / sq ft"
OWNER,4,3000 ,Annapurneshwari Nagar,Ready to move,1.9 Cr,"6,333 / sq ft"
OWNER,4,3000 ,Annapurneshwari Nagar,Ready to move,1.9 Cr,"6,333 / sq ft"
OWNER,4,3000 ,Annapurneshwari Nagar,Ready to move,1.9 Cr,"6,333 / sq ft"
OWNER,4,3000 ,Annapurneshwari Nagar,Ready to move,1.9 Cr,"6,333 / sq ft"
OWNER,4,3000 ,Annapurneshwari Nagar,Ready to move,1.9 Cr,"6,333 / sq ft"
OWNER,4,3000 ,Annapurneshwari Nagar,Ready to move,1.9 Cr,"6,333 / sq ft"
OWNER,4,3000 ,Annapurneshwari Nagar,Ready to move,1.9 Cr,"6,333 / sq ft"
OWNER,4,3000 ,Annapurneshwari Nagar,Ready to move,1.9 Cr,"6,333 / sq ft"
OWNER,4,3000 ,Annapurneshwari Nagar,Ready to move,1.9 Cr,"6,333 / sq ft"
OWNER,4,3000 ,Annapurneshwari Nagar,Ready to move,1.9 Cr,"6,333 / sq ft"
OWNER,4,3000 ,Annapurneshwari Nagar,Ready to move,1.9 Cr,"6,333 / sq ft"
OWNER,4,3000 ,Annapurneshwari Nagar,Ready to move,1.9 Cr,"6,333 / sq ft"
OWNER,4,3000 ,Annapurneshwari Nagar,Ready to move,1.9 Cr,"6,333 / sq ft"
OWNER,4,3000 ,Annapurneshwari Nagar,Ready to move,1.9 Cr,"6,333 / sq ft"
OWNER,5,1600 ,Cheemasandra,Under Construction,65 L,"4,062 / sq ft"
OWNER,5,1600 ,Cheemasandra,Under Construction,65 L,"4,062 / sq ft"
OWNER,3,1486 ,Horamavu,Ready to move,81 L,"5,450 / sq ft"
OWNER,5,1600 ,Cheemasandra,Under Construction,65 L,"4,062 / sq ft"
OWNER,5,1600 ,Cheemasandra,Under Construction,65 L,"4,062 / sq ft"
OWNER,5,1600 ,Cheemasandra,Under Construction,65 L,"4,062 / sq ft"
OWNER,Residential Plot,2400 ,NRI Layout,Resale,1.35 Cr,"5,625 / sq ft"
OWNER,Residential Plot,2400 ,NRI Layout,Resale,1.35 Cr,"5,625 / sq ft"
OWNER,Residential Plot,2400 ,NRI Layout,Resale,1.35 Cr,"5,625 / sq ft"
AGENT,1,1086 ,Dasarahalli on Tumkur Road,Ready to move,59 L,"5,432 / sq ft"
AGENT,2,1629 ,Krishnarajapura,Ready to move,99.6 L,"6,114 / sq ft"
AGENT,1,1086 ,Dasarahalli on Tumkur Road,Ready to move,59 L,"5,432 / sq ft"
AGENT,1,1086 ,Dasarahalli on Tumkur Road,Under Construction,62 L,"5,709 / sq ft"
AGENT,2,1629 ,Krishnarajapura,Ready to move,99.6 L,"6,114 / sq ft"
AGENT,1,1314 ,Krishnarajapura,Ready to move,77.92 L,"5,929 / sq ft"
AGENT,2,1629 ,Krishnarajapura,Ready to move,99.6 L,"6,114 / sq ft"
AGENT,1,1314 ,Krishnarajapura,Ready to move,77.92 L,"5,929 / sq ft"
AGENT,2,1629 ,Krishnarajapura,Ready to move,99.6 L,"6,114 / sq ft"
AGENT,1,1314 ,Krishnarajapura,Ready to move,77.92 L,"5,929 / sq ft"
AGENT,2,1629 ,Krishnarajapura,Ready to move,99.6 L,"6,114 / sq ft"
AGENT,1,1314 ,Krishnarajapura,Ready to move,77.92 L,"5,929 / sq ft"
AGENT,2,1629 ,Krishnarajapura,Ready to move,99.6 L,"6,114 / sq ft"
AGENT,1,1314 ,Krishnarajapura,Ready to move,77.92 L,"5,929 / sq ft"
AGENT,1,1086 ,Dasarahalli on Tumkur Road,Under Construction,62 L,"5,709 / sq ft"
AGENT,1,1086 ,Dasarahalli on Tumkur Road,Under Construction,62 L,"5,709 / sq ft"
AGENT,1,1086 ,Dasarahalli on Tumkur Road,Under Construction,62 L,"5,709 / sq ft"
AGENT,2,1629 ,Krishnarajapura,Ready to move,99.6 L,"6,114 / sq ft"
AGENT,1,1314 ,Krishnarajapura,Ready to move,77.92 L,"5,929 / sq ft"
OWNER,2,1375 ,Indira Nagar,Ready to move,75 L,"5,454 / sq ft"
OWNER,2,1258 ,Padmanabha Nagar,Ready to move,48 L,"3,815 / sq ft"
OWNER,5,4700 ,Kodipur,Ready to move,3 Cr,"6,382 / sq ft"
OWNER,5,4700 ,Kodipur,Ready to move,3 Cr,"6,382 / sq ft"
OWNER,5,4700 ,Kodipur,Ready to move,3 Cr,"6,382 / sq ft"
OWNER,5,4700 ,Kodipur,Ready to move,3 Cr,"6,382 / sq ft"
OWNER,5,4700 ,Kodipur,Ready to move,3 Cr,"6,382 / sq ft"
OWNER,5,4700 ,Kodipur,Ready to move,3 Cr,"6,382 / sq ft"
OWNER,5,4700 ,Kodipur,Ready to move,3 Cr,"6,382 / sq ft"
OWNER,5,4700 ,Kodipur,Ready to move,3 Cr,"6,382 / sq ft"
OWNER,5,4700 ,Kodipur,Ready to move,3 Cr,"6,382 / sq ft"
OWNER,5,4700 ,Kodipur,Ready to move,3 Cr,"6,382 / sq ft"
AGENT,1,1086 ,Dasarahalli on Tumkur Road,Ready to move,59 L,"5,432 / sq ft"
AGENT,1,1086 ,Dasarahalli on Tumkur Road,Ready to move,59 L,"5,432 / sq ft"
AGENT,1,1086 ,Dasarahalli on Tumkur Road,Ready to move,59 L,"5,432 / sq ft"
AGENT,1,1086 ,Dasarahalli on Tumkur Road,Ready to move,59 L,"5,432 / sq ft"
AGENT,1,1086 ,Dasarahalli on Tumkur Road,Ready to move,59 L,"5,432 / sq ft"
AGENT,1,1086 ,Dasarahalli on Tumkur Road,Ready to move,62 L,"5,709 / sq ft"
AGENT,1,1086 ,Dasarahalli on Tumkur Road,Ready to move,59 L,"5,432 / sq ft"
AGENT,1,1086 ,Dasarahalli on Tumkur Road,Ready to move,59 L,"5,432 / sq ft"
AGENT,1,1086 ,Dasarahalli on Tumkur Road,Ready to move,62 L,"5,709 / sq ft"
OWNER,3,1410 ,Gottigere,Ready to move,70.5 L,"5,000 / sq ft"
OWNER,5,3000 ,Narayanapura Hennur Main Road,Ready to move,1.05 Cr,"3,500 / sq ft"
OWNER,8,5000 ,R.K. Hegde Nagar,Under Construction,2.35 Cr,"4,700 / sq ft"
OWNER,2,3900 ,Padmanabhanagar,Ready to move,2 Cr,"5,128 / sq ft"
OWNER,3,1410 ,Gottigere,Ready to move,70.5 L,"5,000 / sq ft"
OWNER,3,1410 ,Gottigere,Ready to move,70.5 L,"5,000 / sq ft"
OWNER,3,1410 ,Gottigere,Ready to move,70.5 L,"5,000 / sq ft"
OWNER,3,1410 ,Gottigere,Ready to move,70.5 L,"5,000 / sq ft"
OWNER,8,5000 ,R.K. Hegde Nagar,Under Construction,2.35 Cr,"4,700 / sq ft"
OWNER,5,3000 ,Narayanapura Hennur Main Road,Ready to move,1.05 Cr,"3,500 / sq ft"
OWNER,3,1410 ,Gottigere,Ready to move,70.5 L,"5,000 / sq ft"
OWNER,2,1175 ,Nagarathpet,Ready to move,1.1 Cr,"9,361 / sq ft"
OWNER,2,960 ,Narayanapura Hennur Main Road,Ready to move,45 L,"4,687 / sq ft"
OWNER,3,1424 ,Kannamangala,Under Construction,1.1 Cr,"7,724 / sq ft"
OWNER,2,1172 ,Varthur,Ready to move,80 L,"6,825 / sq ft"
OWNER,3,1424 ,Kannamangala,Under Construction,1.1 Cr,"7,724 / sq ft"
OWNER,2,1172 ,Varthur,Ready to move,80 L,"6,825 / sq ft"
OWNER,3,1424 ,Kannamangala,Under Construction,1.1 Cr,"7,724 / sq ft"
OWNER,2,1172 ,Varthur,Ready to move,80 L,"6,825 / sq ft"
OWNER,2,1172 ,Varthur,Ready to move,80 L,"6,825 / sq ft"
OWNER,2,1172 ,Varthur,Ready to move,80 L,"6,825 / sq ft"
OWNER,3,1424 ,Kannamangala,Under Construction,1.1 Cr,"7,724 / sq ft"
